float Vertices[] = {
-1.03546 , 4.00077 , -0.277461 , 
-1.03546 , 4.00077 , -0.277461 , 
1.06283 , 4.00077 , 0.139931 , 
1.06283 , 4.00077 , 0.139931 , 
1.06283 , 4.00077 , 0.139931 , 
2.9037 , 2.92875 , 0.382281 , 
2.9037 , 2.92875 , 0.382281 , 
2.9037 , 2.92875 , 0.382281 , 
3.96643 , 1.07198 , 0.522195 , 
3.96643 , 1.07198 , 0.522195 , 
3.96643 , 1.07198 , 0.522195 , 
3.96655 , -1.07201 , 0.52218 , 
3.96655 , -1.07201 , 0.52218 , 
3.96655 , -1.07201 , 0.52218 , 
2.9037 , -2.92876 , 0.382282 , 
2.9037 , -2.92876 , 0.382282 , 
2.9037 , -2.92876 , 0.382282 , 
1.06283 , -4.00077 , 0.139931 , 
1.06283 , -4.00077 , 0.139931 , 
1.06283 , -4.00077 , 0.139931 , 
-1.06279 , -4.00064 , -0.139926 , 
-1.06279 , -4.00064 , -0.139926 , 
-1.06279 , -4.00064 , -0.139926 , 
-2.90369 , -2.92875 , -0.382282 , 
-2.90369 , -2.92875 , -0.382282 , 
-2.90369 , -2.92875 , -0.382282 , 
-3.96655 , -1.07201 , -0.52218 , 
-3.96655 , -1.07201 , -0.52218 , 
-3.96655 , -1.07201 , -0.52218 , 
-3.96655 , 1.07201 , -0.522212 , 
-3.96655 , 1.07201 , -0.522212 , 
-3.96655 , 1.07201 , -0.522212 , 
-2.9036 , 2.92866 , -0.382269 , 
-2.9036 , 2.92866 , -0.382269 , 
-2.9036 , 2.92866 , -0.382269 , 
-1.06283 , 4.00077 , -0.139931 , 
-1.06283 , 4.00077 , -0.139931 , 
-1.06283 , 4.00077 , -0.139931 , 
1.07201 , 4.00077 , 0 , 
1.07201 , 4.00077 , 0 , 
1.07201 , 4.00077 , 0 , 
2.92875 , 2.92875 , 0 , 
2.92875 , 2.92875 , 0 , 
2.92875 , 2.92875 , 0 , 
4.00064 , 1.07198 , 0 , 
4.00064 , 1.07198 , 0 , 
4.00064 , 1.07198 , 0 , 
4.00077 , -1.07201 , 0 , 
4.00077 , -1.07201 , 0 , 
4.00077 , -1.07201 , 0 , 
2.92876 , -2.92876 , 0 , 
2.92876 , -2.92876 , 0 , 
2.92876 , -2.92876 , 0 , 
1.07201 , -4.00077 , 0 , 
1.07201 , -4.00077 , 0 , 
1.07201 , -4.00077 , 0 , 
-1.07198 , -4.00064 , 0 , 
-1.07198 , -4.00064 , 0 , 
-1.07198 , -4.00064 , 0 , 
-2.92875 , -2.92875 , 0 , 
-2.92875 , -2.92875 , 0 , 
-2.92875 , -2.92875 , 0 , 
-4.00077 , -1.07201 , 0 , 
-4.00077 , -1.07201 , 0 , 
-4.00077 , -1.07201 , 0 , 
-4.00077 , 1.07201 , 0 , 
-4.00077 , 1.07201 , 0 , 
-4.00077 , 1.07201 , 0 , 
-2.92866 , 2.92866 , 0 , 
-2.92866 , 2.92866 , 0 , 
-2.92866 , 2.92866 , 0 , 
-1.07201 , 4.00077 , 0 , 
-1.07201 , 4.00077 , 0 , 
-1.07201 , 4.00077 , 0 , 
1.06283 , 4.00077 , -0.139931 , 
1.06283 , 4.00077 , -0.139931 , 
1.06283 , 4.00077 , -0.139931 , 
2.9037 , 2.92875 , -0.382281 , 
2.9037 , 2.92875 , -0.382281 , 
2.9037 , 2.92875 , -0.382281 , 
3.96643 , 1.07198 , -0.522195 , 
3.96643 , 1.07198 , -0.522195 , 
3.96643 , 1.07198 , -0.522195 , 
3.96655 , -1.07201 , -0.52218 , 
3.96655 , -1.07201 , -0.52218 , 
3.96655 , -1.07201 , -0.52218 , 
2.9037 , -2.92876 , -0.382282 , 
2.9037 , -2.92876 , -0.382282 , 
2.9037 , -2.92876 , -0.382282 , 
1.06283 , -4.00077 , -0.139931 , 
1.06283 , -4.00077 , -0.139931 , 
1.06283 , -4.00077 , -0.139931 , 
-1.06279 , -4.00064 , 0.139926 , 
-1.06279 , -4.00064 , 0.139926 , 
-1.06279 , -4.00064 , 0.139926 , 
-2.90369 , -2.92875 , 0.382282 , 
-2.90369 , -2.92875 , 0.382282 , 
-2.90369 , -2.92875 , 0.382282 , 
-3.96655 , -1.07201 , 0.52218 , 
-3.96655 , -1.07201 , 0.52218 , 
-3.96655 , -1.07201 , 0.52218 , 
-3.96655 , 1.07201 , 0.522212 , 
-3.96655 , 1.07201 , 0.522212 , 
-3.96655 , 1.07201 , 0.522212 , 
-2.9036 , 2.92866 , 0.382269 , 
-2.9036 , 2.92866 , 0.382269 , 
-2.9036 , 2.92866 , 0.382269 , 
-1.06283 , 4.00077 , 0.139931 , 
-1.06283 , 4.00077 , 0.139931 , 
-1.06283 , 4.00077 , 0.139931 , 
1.03546 , 4.00077 , -0.277461 , 
1.03546 , 4.00077 , -0.277461 , 
1.03546 , 4.00077 , -0.277461 , 
2.82896 , 2.92875 , -0.758033 , 
2.82896 , 2.92875 , -0.758033 , 
2.82896 , 2.92875 , -0.758033 , 
3.86433 , 1.07198 , -1.03543 , 
3.86433 , 1.07198 , -1.03543 , 
3.86433 , 1.07198 , -1.03543 , 
3.86445 , -1.07201 , -1.03546 , 
3.86445 , -1.07201 , -1.03546 , 
3.86445 , -1.07201 , -1.03546 , 
2.82896 , -2.92876 , -0.758034 , 
2.82896 , -2.92876 , -0.758034 , 
2.82896 , -2.92876 , -0.758034 , 
1.0355 , -4.00077 , -0.277461 , 
1.0355 , -4.00077 , -0.277461 , 
1.0355 , -4.00077 , -0.277461 , 
-1.03546 , -4.00064 , 0.277453 , 
-1.03546 , -4.00064 , 0.277453 , 
-1.03546 , -4.00064 , 0.277453 , 
-2.82896 , -2.92875 , 0.758033 , 
-2.82896 , -2.92875 , 0.758033 , 
-2.82896 , -2.92875 , 0.758033 , 
-3.86445 , -1.07201 , 1.03546 , 
-3.86445 , -1.07201 , 1.03546 , 
-3.86445 , -1.07201 , 1.03546 , 
-3.86445 , 1.07201 , 1.03546 , 
-3.86445 , 1.07201 , 1.03546 , 
-3.86445 , 1.07201 , 1.03546 , 
-2.82887 , 2.92866 , 0.758009 , 
-2.82887 , 2.92866 , 0.758009 , 
-2.82887 , 2.92866 , 0.758009 , 
-1.03546 , 4.00077 , 0.277461 , 
-1.03546 , 4.00077 , 0.277461 , 
-1.03546 , 4.00077 , 0.277461 , 
0.990398 , 4.00077 , -0.410255 , 
0.990398 , 4.00077 , -0.410255 , 
0.990398 , 4.00077 , -0.410255 , 
2.70583 , 2.92875 , -1.12079 , 
2.70583 , 2.92875 , -1.12079 , 
2.70583 , 2.92875 , -1.12079 , 
3.69611 , 1.07198 , -1.53096 , 
3.69611 , 1.07198 , -1.53096 , 
3.69611 , 1.07198 , -1.53096 , 
3.69623 , -1.07201 , -1.53101 , 
3.69623 , -1.07201 , -1.53101 , 
3.69623 , -1.07201 , -1.53101 , 
2.70583 , -2.92876 , -1.12079 , 
2.70583 , -2.92876 , -1.12079 , 
2.70583 , -2.92876 , -1.12079 , 
0.990398 , -4.00077 , -0.410254 , 
0.990398 , -4.00077 , -0.410254 , 
0.990398 , -4.00077 , -0.410254 , 
-0.990366 , -4.00064 , 0.410241 , 
-0.990366 , -4.00064 , 0.410241 , 
-0.990366 , -4.00064 , 0.410241 , 
-2.70583 , -2.92875 , 1.12079 , 
-2.70583 , -2.92875 , 1.12079 , 
-2.70583 , -2.92875 , 1.12079 , 
-3.69623 , -1.07201 , 1.53101 , 
-3.69623 , -1.07201 , 1.53101 , 
-3.69623 , -1.07201 , 1.53101 , 
-3.69623 , 1.07201 , 1.53101 , 
-3.69623 , 1.07201 , 1.53101 , 
-3.69623 , 1.07201 , 1.53101 , 
-2.70574 , 2.92866 , 1.12076 , 
-2.70574 , 2.92866 , 1.12076 , 
-2.70574 , 2.92866 , 1.12076 , 
-0.990398 , 4.00077 , 0.410255 , 
-0.990398 , 4.00077 , 0.410255 , 
-0.990398 , 4.00077 , 0.410255 , 
0.92837 , 4.00077 , -0.536007 , 
0.92837 , 4.00077 , -0.536007 , 
0.92837 , 4.00077 , -0.536007 , 
2.53639 , 2.92875 , -1.46438 , 
2.53639 , 2.92875 , -1.46438 , 
2.53639 , 2.92875 , -1.46438 , 
3.46465 , 1.07198 , -2.00032 , 
3.46465 , 1.07198 , -2.00032 , 
3.46465 , 1.07198 , -2.00032 , 
3.46479 , -1.07201 , -2.00038 , 
3.46479 , -1.07201 , -2.00038 , 
3.46479 , -1.07201 , -2.00038 , 
2.53636 , -2.92876 , -1.46438 , 
2.53636 , -2.92876 , -1.46438 , 
2.53636 , -2.92876 , -1.46438 , 
0.928401 , -4.00077 , -0.536007 , 
0.928401 , -4.00077 , -0.536007 , 
0.928401 , -4.00077 , -0.536007 , 
-0.928371 , -4.00064 , 0.53599 , 
-0.928371 , -4.00064 , 0.53599 , 
-0.928371 , -4.00064 , 0.53599 , 
-2.53636 , -2.92875 , 1.46438 , 
-2.53636 , -2.92875 , 1.46438 , 
-2.53636 , -2.92875 , 1.46438 , 
-3.46479 , -1.07201 , 2.00038 , 
-3.46479 , -1.07201 , 2.00038 , 
-3.46479 , -1.07201 , 2.00038 , 
-3.46476 , 1.07201 , 2.00038 , 
-3.46476 , 1.07201 , 2.00038 , 
-3.46476 , 1.07201 , 2.00038 , 
-2.53631 , 2.92866 , 1.46433 , 
-2.53631 , 2.92866 , 1.46433 , 
-2.53631 , 2.92866 , 1.46433 , 
-0.92837 , 4.00077 , 0.536007 , 
-0.92837 , 4.00077 , 0.536007 , 
-0.92837 , 4.00077 , 0.536007 , 
0.850499 , 4.00077 , -0.652605 , 
0.850499 , 4.00077 , -0.652605 , 
0.850499 , 4.00077 , -0.652605 , 
2.32352 , 2.92875 , -1.7829 , 
2.32352 , 2.92875 , -1.7829 , 
2.32352 , 2.92875 , -1.7829 , 
3.17395 , 1.07198 , -2.43546 , 
3.17395 , 1.07198 , -2.43546 , 
3.17395 , 1.07198 , -2.43546 , 
3.17402 , -1.07201 , -2.43551 , 
3.17402 , -1.07201 , -2.43551 , 
3.17402 , -1.07201 , -2.43551 , 
2.32355 , -2.92876 , -1.7829 , 
2.32355 , -2.92876 , -1.7829 , 
2.32355 , -2.92876 , -1.7829 , 
0.850467 , -4.00077 , -0.652604 , 
0.850467 , -4.00077 , -0.652604 , 
0.850467 , -4.00077 , -0.652604 , 
-0.85044 , -4.00064 , 0.652584 , 
-0.85044 , -4.00064 , 0.652584 , 
-0.85044 , -4.00064 , 0.652584 , 
-2.32355 , -2.92875 , 1.7829 , 
-2.32355 , -2.92875 , 1.7829 , 
-2.32355 , -2.92875 , 1.7829 , 
-3.17402 , -1.07201 , 2.43551 , 
-3.17402 , -1.07201 , 2.43551 , 
-3.17402 , -1.07201 , 2.43551 , 
-3.17405 , 1.07201 , 2.43554 , 
-3.17405 , 1.07201 , 2.43554 , 
-3.17405 , 1.07201 , 2.43554 , 
-2.32344 , 2.92866 , 1.78285 , 
-2.32344 , 2.92866 , 1.78285 , 
-2.32344 , 2.92866 , 1.78285 , 
-0.850499 , 4.00077 , 0.652604 , 
-0.850499 , 4.00077 , 0.652604 , 
-0.850499 , 4.00077 , 0.652604 , 
0.758034 , 4.00077 , -0.758002 , 
0.758034 , 4.00077 , -0.758002 , 
0.758034 , 4.00077 , -0.758002 , 
2.07096 , 2.92875 , -2.07096 , 
2.07096 , 2.92875 , -2.07096 , 
2.07096 , 2.92875 , -2.07096 , 
2.82887 , 1.07198 , -2.82887 , 
2.82887 , 1.07198 , -2.82887 , 
2.82887 , 1.07198 , -2.82887 , 
2.82896 , -1.07201 , -2.82899 , 
2.82896 , -1.07201 , -2.82899 , 
2.82896 , -1.07201 , -2.82899 , 
2.07096 , -2.92876 , -2.07096 , 
2.07096 , -2.92876 , -2.07096 , 
2.07096 , -2.92876 , -2.07096 , 
0.758034 , -4.00077 , -0.758002 , 
0.758034 , -4.00077 , -0.758002 , 
0.758034 , -4.00077 , -0.758002 , 
-0.75801 , -4.00064 , 0.757978 , 
-0.75801 , -4.00064 , 0.757978 , 
-0.75801 , -4.00064 , 0.757978 , 
-2.07096 , -2.92875 , 2.07096 , 
-2.07096 , -2.92875 , 2.07096 , 
-2.07096 , -2.92875 , 2.07096 , 
-2.82896 , -1.07201 , 2.82899 , 
-2.82896 , -1.07201 , 2.82899 , 
-2.82896 , -1.07201 , 2.82899 , 
-2.82896 , 1.07201 , 2.82896 , 
-2.82896 , 1.07201 , 2.82896 , 
-2.82896 , 1.07201 , 2.82896 , 
-2.07089 , 2.92866 , 2.07089 , 
-2.07089 , 2.92866 , 2.07089 , 
-2.07089 , 2.92866 , 2.07089 , 
-0.758034 , 4.00077 , 0.758002 , 
-0.758034 , 4.00077 , 0.758002 , 
-0.758034 , 4.00077 , 0.758002 , 
0.652574 , 4.00077 , -0.850467 , 
0.652574 , 4.00077 , -0.850467 , 
0.652574 , 4.00077 , -0.850467 , 
1.78293 , 2.92875 , -2.32355 , 
1.78293 , 2.92875 , -2.32355 , 
1.78293 , 2.92875 , -2.32355 , 
2.43543 , 1.07198 , -3.17391 , 
2.43543 , 1.07198 , -3.17391 , 
2.43543 , 1.07198 , -3.17391 , 
2.43551 , -1.07201 , -3.17402 , 
2.43551 , -1.07201 , -3.17402 , 
2.43551 , -1.07201 , -3.17402 , 
1.78294 , -2.92876 , -2.32355 , 
1.78294 , -2.92876 , -2.32355 , 
1.78294 , -2.92876 , -2.32355 , 
0.652604 , -4.00077 , -0.850467 , 
0.652604 , -4.00077 , -0.850467 , 
0.652604 , -4.00077 , -0.850467 , 
-0.652584 , -4.00064 , 0.85044 , 
-0.652584 , -4.00064 , 0.85044 , 
-0.652584 , -4.00064 , 0.85044 , 
-1.78293 , -2.92875 , 2.32355 , 
-1.78293 , -2.92875 , 2.32355 , 
-1.78293 , -2.92875 , 2.32355 , 
-2.43551 , -1.07201 , 3.17402 , 
-2.43551 , -1.07201 , 3.17402 , 
-2.43551 , -1.07201 , 3.17402 , 
-2.43551 , 1.07201 , 3.17402 , 
-2.43551 , 1.07201 , 3.17402 , 
-2.43551 , 1.07201 , 3.17402 , 
-1.78288 , 2.92866 , 2.32348 , 
-1.78288 , 2.92866 , 2.32348 , 
-1.78288 , 2.92866 , 2.32348 , 
-0.652574 , 4.00077 , 0.850467 , 
-0.652574 , 4.00077 , 0.850467 , 
-0.652574 , 4.00077 , 0.850467 , 
0.536007 , 4.00077 , -0.928405 , 
0.536007 , 4.00077 , -0.928405 , 
0.536007 , 4.00077 , -0.928405 , 
1.46438 , 2.92875 , -2.53636 , 
1.46438 , 2.92875 , -2.53636 , 
1.46438 , 2.92875 , -2.53636 , 
2.00032 , 1.07198 , -3.46465 , 
2.00032 , 1.07198 , -3.46465 , 
2.00032 , 1.07198 , -3.46465 , 
2.00038 , -1.07201 , -3.46479 , 
2.00038 , -1.07201 , -3.46479 , 
2.00038 , -1.07201 , -3.46479 , 
1.46438 , -2.92876 , -2.53639 , 
1.46438 , -2.92876 , -2.53639 , 
1.46438 , -2.92876 , -2.53639 , 
0.536007 , -4.00077 , -0.928368 , 
0.536007 , -4.00077 , -0.928368 , 
0.536007 , -4.00077 , -0.928368 , 
-0.53599 , -4.00064 , 0.928339 , 
-0.53599 , -4.00064 , 0.928339 , 
-0.53599 , -4.00064 , 0.928339 , 
-1.46438 , -2.92875 , 2.53639 , 
-1.46438 , -2.92875 , 2.53639 , 
-1.46438 , -2.92875 , 2.53639 , 
-2.00038 , -1.07201 , 3.46479 , 
-2.00038 , -1.07201 , 3.46479 , 
-2.00038 , -1.07201 , 3.46479 , 
-2.00038 , 1.07201 , 3.46476 , 
-2.00038 , 1.07201 , 3.46476 , 
-2.00038 , 1.07201 , 3.46476 , 
-1.46433 , 2.92866 , 2.53628 , 
-1.46433 , 2.92866 , 2.53628 , 
-1.46433 , 2.92866 , 2.53628 , 
-0.536007 , 4.00077 , 0.928404 , 
-0.536007 , 4.00077 , 0.928404 , 
-0.536007 , 4.00077 , 0.928404 , 
0.410223 , 4.00077 , -0.990402 , 
0.410223 , 4.00077 , -0.990402 , 
0.410223 , 4.00077 , -0.990402 , 
1.12079 , 2.92875 , -2.70583 , 
1.12079 , 2.92875 , -2.70583 , 
1.12079 , 2.92875 , -2.70583 , 
1.53097 , 1.07198 , -3.69608 , 
1.53097 , 1.07198 , -3.69608 , 
1.53097 , 1.07198 , -3.69608 , 
1.53105 , -1.07201 , -3.69623 , 
1.53105 , -1.07201 , -3.69623 , 
1.53105 , -1.07201 , -3.69623 , 
1.12079 , -2.92876 , -2.70583 , 
1.12079 , -2.92876 , -2.70583 , 
1.12079 , -2.92876 , -2.70583 , 
0.410222 , -4.00077 , -0.990398 , 
0.410222 , -4.00077 , -0.990398 , 
0.410222 , -4.00077 , -0.990398 , 
-0.41021 , -4.00064 , 0.990366 , 
-0.41021 , -4.00064 , 0.990366 , 
-0.41021 , -4.00064 , 0.990366 , 
-1.12079 , -2.92875 , 2.70583 , 
-1.12079 , -2.92875 , 2.70583 , 
-1.12079 , -2.92875 , 2.70583 , 
-1.53105 , -1.07201 , 3.69623 , 
-1.53105 , -1.07201 , 3.69623 , 
-1.53105 , -1.07201 , 3.69623 , 
-1.53101 , 1.07201 , 3.6962 , 
-1.53101 , 1.07201 , 3.6962 , 
-1.53101 , 1.07201 , 3.6962 , 
-1.12076 , 2.92866 , 2.70574 , 
-1.12076 , 2.92866 , 2.70574 , 
-1.12076 , 2.92866 , 2.70574 , 
-0.410222 , 4.00077 , 0.990401 , 
-0.410222 , 4.00077 , 0.990401 , 
-0.410222 , 4.00077 , 0.990401 , 
0.277461 , 4.00077 , -1.03546 , 
0.277461 , 4.00077 , -1.03546 , 
0.277461 , 4.00077 , -1.03546 , 
0.758002 , 2.92875 , -2.82899 , 
0.758002 , 2.92875 , -2.82899 , 
0.758002 , 2.92875 , -2.82899 , 
1.03546 , 1.07198 , -3.8643 , 
1.03546 , 1.07198 , -3.8643 , 
1.03546 , 1.07198 , -3.8643 , 
1.03546 , -1.07201 , -3.86445 , 
1.03546 , -1.07201 , -3.86445 , 
1.03546 , -1.07201 , -3.86445 , 
0.758034 , -2.92876 , -2.82896 , 
0.758034 , -2.92876 , -2.82896 , 
0.758034 , -2.92876 , -2.82896 , 
0.277461 , -4.00077 , -1.0355 , 
0.277461 , -4.00077 , -1.0355 , 
0.277461 , -4.00077 , -1.0355 , 
-0.277453 , -4.00064 , 1.03546 , 
-0.277453 , -4.00064 , 1.03546 , 
-0.277453 , -4.00064 , 1.03546 , 
-0.758033 , -2.92875 , 2.82896 , 
-0.758033 , -2.92875 , 2.82896 , 
-0.758033 , -2.92875 , 2.82896 , 
-1.03546 , -1.07201 , 3.86445 , 
-1.03546 , -1.07201 , 3.86445 , 
-1.03546 , -1.07201 , 3.86445 , 
-1.03549 , 1.07201 , 3.86442 , 
-1.03549 , 1.07201 , 3.86442 , 
-1.03549 , 1.07201 , 3.86442 , 
-0.757978 , 2.92866 , 2.8289 , 
-0.757978 , 2.92866 , 2.8289 , 
-0.757978 , 2.92866 , 2.8289 , 
-0.277461 , 4.00077 , 1.03546 , 
-0.277461 , 4.00077 , 1.03546 , 
-0.277461 , 4.00077 , 1.03546 , 
0.139931 , 4.00077 , -1.06283 , 
0.139931 , 4.00077 , -1.06283 , 
0.139931 , 4.00077 , -1.06283 , 
0.382281 , 2.92875 , -2.90373 , 
0.382281 , 2.92875 , -2.90373 , 
0.382281 , 2.92875 , -2.90373 , 
0.522195 , 1.07198 , -3.96639 , 
0.522195 , 1.07198 , -3.96639 , 
0.522195 , 1.07198 , -3.96639 , 
0.522212 , -1.07201 , -3.96655 , 
0.522212 , -1.07201 , -3.96655 , 
0.522212 , -1.07201 , -3.96655 , 
0.382282 , -2.92876 , -2.9037 , 
0.382282 , -2.92876 , -2.9037 , 
0.382282 , -2.92876 , -2.9037 , 
0.139931 , -4.00077 , -1.06283 , 
0.139931 , -4.00077 , -1.06283 , 
0.139931 , -4.00077 , -1.06283 , 
-0.139926 , -4.00064 , 1.06279 , 
-0.139926 , -4.00064 , 1.06279 , 
-0.139926 , -4.00064 , 1.06279 , 
-0.382282 , -2.92875 , 2.90369 , 
-0.382282 , -2.92875 , 2.90369 , 
-0.382282 , -2.92875 , 2.90369 , 
-0.522212 , -1.07201 , 3.96655 , 
-0.522212 , -1.07201 , 3.96655 , 
-0.522212 , -1.07201 , 3.96655 , 
-0.522212 , 1.07201 , 3.96652 , 
-0.522212 , 1.07201 , 3.96652 , 
-0.522212 , 1.07201 , 3.96652 , 
-0.382269 , 2.92866 , 2.90363 , 
-0.382269 , 2.92866 , 2.90363 , 
-0.382269 , 2.92866 , 2.90363 , 
-0.139931 , 4.00077 , 1.06283 , 
-0.139931 , 4.00077 , 1.06283 , 
-0.139931 , 4.00077 , 1.06283 , 
0 , 4.00077 , -1.07201 , 
0 , 4.00077 , -1.07201 , 
0 , 4.00077 , -1.07201 , 
0 , 2.92875 , -2.92875 , 
0 , 2.92875 , -2.92875 , 
0 , 2.92875 , -2.92875 , 
0 , 1.07198 , -4.00064 , 
0 , 1.07198 , -4.00064 , 
0 , 1.07198 , -4.00064 , 
0 , -1.07201 , -4.00077 , 
0 , -1.07201 , -4.00077 , 
0 , -1.07201 , -4.00077 , 
0 , -2.92876 , -2.92876 , 
0 , -2.92876 , -2.92876 , 
0 , -2.92876 , -2.92876 , 
0 , -4.00077 , -1.07201 , 
0 , -4.00077 , -1.07201 , 
0 , -4.00077 , -1.07201 , 
0 , -4.00064 , 1.07198 , 
0 , -4.00064 , 1.07198 , 
0 , -4.00064 , 1.07198 , 
0 , -2.92875 , 2.92875 , 
0 , -2.92875 , 2.92875 , 
0 , -2.92875 , 2.92875 , 
0 , -1.07201 , 4.00077 , 
0 , -1.07201 , 4.00077 , 
0 , -1.07201 , 4.00077 , 
0 , 1.07201 , 4.00077 , 
0 , 1.07201 , 4.00077 , 
0 , 1.07201 , 4.00077 , 
0 , 2.92866 , 2.92866 , 
0 , 2.92866 , 2.92866 , 
0 , 2.92866 , 2.92866 , 
0 , 4.00077 , 1.07201 , 
0 , 4.00077 , 1.07201 , 
0 , 4.00077 , 1.07201 , 
-0.139931 , 4.00077 , -1.06283 , 
-0.139931 , 4.00077 , -1.06283 , 
-0.139931 , 4.00077 , -1.06283 , 
-0.382281 , 2.92875 , -2.9037 , 
-0.382281 , 2.92875 , -2.9037 , 
-0.382281 , 2.92875 , -2.9037 , 
-0.522195 , 1.07198 , -3.96643 , 
-0.522195 , 1.07198 , -3.96643 , 
-0.522195 , 1.07198 , -3.96643 , 
-0.522212 , -1.07201 , -3.96655 , 
-0.522212 , -1.07201 , -3.96655 , 
-0.522212 , -1.07201 , -3.96655 , 
-0.382282 , -2.92876 , -2.9037 , 
-0.382282 , -2.92876 , -2.9037 , 
-0.382282 , -2.92876 , -2.9037 , 
-0.139899 , -4.00077 , -1.06283 , 
-0.139899 , -4.00077 , -1.06283 , 
-0.139899 , -4.00077 , -1.06283 , 
0.139894 , -4.00064 , 1.06279 , 
0.139894 , -4.00064 , 1.06279 , 
0.139894 , -4.00064 , 1.06279 , 
0.382282 , -2.92875 , 2.90369 , 
0.382282 , -2.92875 , 2.90369 , 
0.382282 , -2.92875 , 2.90369 , 
0.522212 , -1.07201 , 3.96655 , 
0.522212 , -1.07201 , 3.96655 , 
0.522212 , -1.07201 , 3.96655 , 
0.522212 , 1.07201 , 3.96655 , 
0.522212 , 1.07201 , 3.96655 , 
0.522212 , 1.07201 , 3.96655 , 
0.382269 , 2.92866 , 2.9036 , 
0.382269 , 2.92866 , 2.9036 , 
0.382269 , 2.92866 , 2.9036 , 
0.139931 , 4.00077 , 1.06283 , 
0.139931 , 4.00077 , 1.06283 , 
0.139931 , 4.00077 , 1.06283 , 
-0.277462 , 4.00077 , -1.03546 , 
-0.277462 , 4.00077 , -1.03546 , 
-0.277462 , 4.00077 , -1.03546 , 
-0.758001 , 2.92875 , -2.82896 , 
-0.758001 , 2.92875 , -2.82896 , 
-0.758001 , 2.92875 , -2.82896 , 
-1.03543 , 1.07198 , -3.86433 , 
-1.03543 , 1.07198 , -3.86433 , 
-1.03543 , 1.07198 , -3.86433 , 
-1.03549 , -1.07201 , -3.86445 , 
-1.03549 , -1.07201 , -3.86445 , 
-1.03549 , -1.07201 , -3.86445 , 
-0.758002 , -2.92876 , -2.82896 , 
-0.758002 , -2.92876 , -2.82896 , 
-0.758002 , -2.92876 , -2.82896 , 
-0.277461 , -4.00077 , -1.03546 , 
-0.277461 , -4.00077 , -1.03546 , 
-0.277461 , -4.00077 , -1.03546 , 
0.277453 , -4.00064 , 1.03543 , 
0.277453 , -4.00064 , 1.03543 , 
0.277453 , -4.00064 , 1.03543 , 
0.758001 , -2.92875 , 2.82896 , 
0.758001 , -2.92875 , 2.82896 , 
0.758001 , -2.92875 , 2.82896 , 
1.0355 , -1.07201 , 3.86445 , 
1.0355 , -1.07201 , 3.86445 , 
1.0355 , -1.07201 , 3.86445 , 
1.03546 , 1.07201 , 3.86445 , 
1.03546 , 1.07201 , 3.86445 , 
1.03546 , 1.07201 , 3.86445 , 
0.757977 , 2.92866 , 2.82887 , 
0.757977 , 2.92866 , 2.82887 , 
0.757977 , 2.92866 , 2.82887 , 
0.277462 , 4.00077 , 1.03546 , 
0.277462 , 4.00077 , 1.03546 , 
0.277462 , 4.00077 , 1.03546 , 
-0.410254 , 4.00077 , -0.990402 , 
-0.410254 , 4.00077 , -0.990402 , 
-0.410254 , 4.00077 , -0.990402 , 
-1.12079 , 2.92875 , -2.70583 , 
-1.12079 , 2.92875 , -2.70583 , 
-1.12079 , 2.92875 , -2.70583 , 
-1.53097 , 1.07198 , -3.69611 , 
-1.53097 , 1.07198 , -3.69611 , 
-1.53097 , 1.07198 , -3.69611 , 
-1.53105 , -1.07201 , -3.69623 , 
-1.53105 , -1.07201 , -3.69623 , 
-1.53105 , -1.07201 , -3.69623 , 
-1.12079 , -2.92876 , -2.7058 , 
-1.12079 , -2.92876 , -2.7058 , 
-1.12079 , -2.92876 , -2.7058 , 
-0.410222 , -4.00077 , -0.990398 , 
-0.410222 , -4.00077 , -0.990398 , 
-0.410222 , -4.00077 , -0.990398 , 
0.41021 , -4.00064 , 0.990366 , 
0.41021 , -4.00064 , 0.990366 , 
0.41021 , -4.00064 , 0.990366 , 
1.12079 , -2.92875 , 2.7058 , 
1.12079 , -2.92875 , 2.7058 , 
1.12079 , -2.92875 , 2.7058 , 
1.53105 , -1.07201 , 3.69623 , 
1.53105 , -1.07201 , 3.69623 , 
1.53105 , -1.07201 , 3.69623 , 
1.53101 , 1.07201 , 3.69623 , 
1.53101 , 1.07201 , 3.69623 , 
1.53101 , 1.07201 , 3.69623 , 
1.12076 , 2.92866 , 2.70574 , 
1.12076 , 2.92866 , 2.70574 , 
1.12076 , 2.92866 , 2.70574 , 
0.410254 , 4.00077 , 0.990401 , 
0.410254 , 4.00077 , 0.990401 , 
0.410254 , 4.00077 , 0.990401 , 
-0.536007 , 4.00077 , -0.928405 , 
-0.536007 , 4.00077 , -0.928405 , 
-0.536007 , 4.00077 , -0.928405 , 
-1.46438 , 2.92875 , -2.53636 , 
-1.46438 , 2.92875 , -2.53636 , 
-1.46438 , 2.92875 , -2.53636 , 
-2.00032 , 1.07198 , -3.46468 , 
-2.00032 , 1.07198 , -3.46468 , 
-2.00032 , 1.07198 , -3.46468 , 
-2.00038 , -1.07201 , -3.46476 , 
-2.00038 , -1.07201 , -3.46476 , 
-2.00038 , -1.07201 , -3.46476 , 
-1.46438 , -2.92876 , -2.53639 , 
-1.46438 , -2.92876 , -2.53639 , 
-1.46438 , -2.92876 , -2.53639 , 
-0.536007 , -4.00077 , -0.928368 , 
-0.536007 , -4.00077 , -0.928368 , 
